;USDRUB;VIX;BRENT;CDS
24.04.2014;35.775;13.32;110.33;264.69
25.04.2014;36.02;14.06;109.58;282.14
28.04.2014;35.85;13.97;108.12;265.84
29.04.2014;35.64;13.71;108.98;254.951
30.04.2014;35.634;13.41;108.07;261.99
02.05.2014;35.847;12.91;108.59;185.06
05.05.2014;35.727;13.29;107.72;271.981
06.05.2014;35.41;13.8;107.06;183.15
08.05.2014;35.127;13.43;108.04;255.978
09.05.2014;35.233;12.92;107.89;227.41
12.05.2014;35.015;12.23;108.41;367.8
13.05.2014;34.875;12.13;109.24;220.27
14.05.2014;34.682;12.17;110.19;224.74
15.05.2014;34.775;13.17;110.44;230.73
16.05.2014;34.745;12.44;109.75;232.17
19.05.2014;34.597;12.42;109.37;209.82
20.05.2014;34.508;12.96;109.69;202.02
21.05.2014;34.337;11.91;110.55;196.73
22.05.2014;34.312;12.03;110.36;197.06
23.05.2014;34.125;11.36;110.54;189.44
27.05.2014;34.417;11.51;110.02;191.76
28.05.2014;34.573;11.68;109.81;186.8
29.05.2014;34.665;11.57;109.97;186.13
30.05.2014;34.92;11.4;109.41;186.77
02.06.2014;35.065;11.58;108.83;181.73
03.06.2014;35.102;11.87;108.82;201.98
05.06.2014;34.697;11.68;108.79;291.62
06.06.2014;34.447;10.73;108.61;170.89
10.06.2014;34.369;10.99;109.52;244.039
11.06.2014;34.398;11.6;109.95;274.433
13.06.2014;34.385;12.18;113.41;173.19
16.06.2014;34.625;12.65;112.94;181.45
17.06.2014;34.833;12.06;113.45;180.45
18.06.2014;34.382;10.61;114.26;176.98
19.06.2014;34.385;10.62;115.06;171.36
20.06.2014;34.458;10.85;114.81;177.1
23.06.2014;34.093;10.98;114.12;178.11
24.06.2014;33.818;12.13;114.46;167.85
25.06.2014;33.76;11.59;114;169.54
26.06.2014;33.717;11.63;113.21;166.08
27.06.2014;33.753;11.26;113.3;173.5
30.06.2014;33.988;11.57;112.36;176.8
01.07.2014;34.358;11.15;112.29;161.57
02.07.2014;34.275;10.82;111.24;180.76
03.07.2014;34.291;10.32;111;232.06
07.07.2014;34.4355;11.33;110.24;171.52
08.07.2014;34.261;11.98;108.94;267.196
10.07.2014;34.0128;12.59;108.67;243.411
11.07.2014;34.1629;12.08;106.66;276.642
14.07.2014;34.3078;11.82;106.98;175.17
15.07.2014;34.377;11.96;106.02;179.46
16.07.2014;34.4206;11;105.85;179.79
17.07.2014;34.9347;14.54;107.89;197.71
18.07.2014;35.1145;12.06;107.24;196.4
21.07.2014;35.2003;12.81;107.68;223.32
22.07.2014;34.9649;12.24;107.33;197.36
23.07.2014;34.8408;11.52;108.03;194.06
24.07.2014;35.0375;11.84;107.07;197.68
25.07.2014;35.095;12.69;108.39;221.21
28.07.2014;35.525;12.56;107.57;224.7
29.07.2014;35.7066;13.28;107.72;230.69
30.07.2014;35.6146;13.33;106.51;226.75
31.07.2014;35.6848;16.95;106.02;234.2
01.08.2014;35.7482;17.03;104.84;163.57
04.08.2014;35.8285;15.12;105.41;220.16
05.08.2014;35.92;16.87;104.61;227.25
07.08.2014;36.2857;16.66;105.44;171.19
08.08.2014;36.2593;15.77;105.02;272.031
12.08.2014;36.1317;14.13;103.02;393.33
13.08.2014;36.055;12.9;104.28;237.472
14.08.2014;36.0178;12.42;102.01;229.56
15.08.2014;36.1783;13.15;103.53;244.418
18.08.2014;36.093;12.32;101.6;233.92
19.08.2014;36.1915;12.21;101.56;224.969
20.08.2014;36.252;11.78;102.28;232.549
21.08.2014;36.1;11.76;102.63;220.274
22.08.2014;36.161;11.47;102.29;227.935
25.08.2014;36.1644;11.7;102.65;227.87
26.08.2014;36.098;11.63;102.5;231.048
27.08.2014;36.1866;11.78;102.72;225.27
28.08.2014;36.78;12.05;102.46;228.159
29.08.2014;37.0749;11.98;103.19;255.8
04.09.2014;36.9761;12.64;101.83;222.15
05.09.2014;37.0735;12.09;100.82;233.21
09.09.2014;37.0685;13.5;99.16;238.277
10.09.2014;37.3291;12.88;98.04;245.336
12.09.2014;37.8805;13.31;97.11;401.07
15.09.2014;38.3685;14.12;96.65;246.16
16.09.2014;38.7223;12.73;99.05;250.64
17.09.2014;38.389;12.65;98.97;246.7
18.09.2014;38.4011;12.03;97.7;243.85
19.09.2014;38.5396;12.11;98.39;236.56
22.09.2014;38.67;13.69;96.97;238.01
23.09.2014;38.5967;14.93;96.85;238.01
24.09.2014;38.1891;13.27;96.95;223.402
25.09.2014;38.481;15.64;97;227.368
26.09.2014;39.1123;14.85;97;238.277
29.09.2014;39.4757;15.98;97.2;249.893
30.09.2014;39.5727;16.31;94.67;248.54
01.10.2014;39.66;16.71;94.16;164.54
02.10.2014;39.654;16.16;93.42;183.4
03.10.2014;39.9386;14.55;92.31;231.07
06.10.2014;39.8587;15.46;92.79;172.17
07.10.2014;39.9402;17.2;92.11;173.53
09.10.2014;40.086;18.76;90.05;240.69
10.10.2014;40.376;21.24;90.21;255.043
13.10.2014;40.49;24.64;88.89;254.832
14.10.2014;40.8534;22.79;85.04;250.515
15.10.2014;40.6858;26.25;83.78;263.224
16.10.2014;40.9272;25.2;84.47;267.364
17.10.2014;40.6523;21.99;86.16;254.043
20.10.2014;41.0501;18.57;85.4;259.432
21.10.2014;40.94;16.08;86.22;255.91
22.10.2014;41.3246;17.87;84.71;254.579
23.10.2014;41.7328;16.53;86.83;263.597
24.10.2014;41.9405;16.11;86.13;251.03
27.10.2014;42.298;16.04;85.83;251.856
28.10.2014;42.4793;14.39;86.03;245.618
29.10.2014;42.8065;15.15;87.12;244.591
30.10.2014;41.6445;14.52;86.24;238.349
31.10.2014;43.034;14.03;85.86;243.163
03.11.2014;43.608;14.73;84.78;232.59
04.11.2014;43.59;14.89;82.82;225.14
06.11.2014;46.8675;13.67;82.86;170.51
07.11.2014;46.65;13.12;83.39;172.944
11.11.2014;46.3543;12.92;81.67;267.846
12.11.2014;45.93;13.02;80.38;420.53
13.11.2014;46.8;13.79;77.92;278.92
14.11.2014;47.196;13.31;79.41;294.47
17.11.2014;47.1186;13.99;79.31;302.38
18.11.2014;46.9025;13.86;78.47;298.39
19.11.2014;46.861;13.96;78.1;297.44
20.11.2014;46.152;13.58;79.33;286.51
21.11.2014;45.7308;12.9;80.36;284.04
24.11.2014;44.9978;12.62;79.68;308.91
25.11.2014;46.263;12.25;78.33;289.09
26.11.2014;47.3808;12.07;77.75;298.03
28.11.2014;50.4085;13.33;70.15;316.15
02.12.2014;53.85;12.85;70.54;179.76
03.12.2014;53.1568;12.47;69.92;247.95
05.12.2014;52.5101;11.82;69.07;231.21
08.12.2014;53.7432;14.21;66.19;247.069
09.12.2014;54.0559;14.89;66.84;238.165
11.12.2014;56.3955;20.08;63.68;277.281
12.12.2014;58.1819;21.08;61.85;487.12
15.12.2014;64.4455;20.42;61.06;540.63
16.12.2014;67.5062;23.57;59.86;590.11
17.12.2014;60.572;19.44;61.18;492.82
18.12.2014;61.5;16.81;59.27;474.16
19.12.2014;58.6014;16.49;61.38;437.48
22.12.2014;55.8605;15.25;60.11;420.05
23.12.2014;54.5611;14.8;61.69;420.194
24.12.2014;53.5;14.37;60.24;429.99
26.12.2014;53.95;14.5;59.45;429.99
29.12.2014;58.3217;15.06;57.88;445.03
30.12.2014;55.9077;15.92;57.9;469.91
31.12.2014;58.048;19.2;57.33;476.086
05.01.2015;60.8074;19.92;53.11;346.85
06.01.2015;63.0892;21.12;51.1;291.9
07.01.2015;62.9;19.31;51.15;325.51
09.01.2015;61.4457;17.55;50.11;346.86
12.01.2015;63.1624;19.6;47.43;265.739
13.01.2015;65.2646;20.56;46.59;599.99
14.01.2015;64.7915;21.48;48.69;565
15.01.2015;65.2315;22.39;47.67;536.4
16.01.2015;65.122;20.95;50.17;537.99
20.01.2015;65.1776;19.89;47.99;557.46
21.01.2015;65.3002;18.85;49.03;590
22.01.2015;64.1307;16.4;48.52;556
23.01.2015;64.2388;16.66;48.79;544.99
26.01.2015;68.5074;15.52;48.16;589.99
27.01.2015;66.8431;17.22;49.6;604.99
28.01.2015;68.0284;20.44;48.47;615.001
29.01.2015;68.7572;18.76;49.13;610
30.01.2015;68.8629;20.97;52.99;628
02.02.2015;68.3189;19.43;54.75;605
03.02.2015;65.1916;17.33;57.91;478.49
04.02.2015;68.0081;18.33;54.16;346.78
06.02.2015;66.9112;17.29;57.8;313.77
09.02.2015;65.7958;18.55;58.34;347.21
10.02.2015;65.4528;17.23;56.43;347.03
11.02.2015;65.3146;16.96;54.66;267.131
12.02.2015;65.1725;15.34;57.05;275.851
13.02.2015;63.5449;14.69;61.52;476.04
17.02.2015;62.5819;15.8;62.53;479.95
18.02.2015;61.5669;15.45;60.53;471.48
19.02.2015;61.9023;15.29;60.21;480.56
20.02.2015;62.012;14.3;60.22;497.08
23.02.2015;63.8;14.56;58.9;516.71
24.02.2015;62.8549;13.69;58.66;514.23
25.02.2015;61.3583;13.84;61.63;515.7
26.02.2015;61.1606;13.91;60.05;486.08
27.02.2015;61.6207;13.34;62.58;480.9
02.03.2015;62.6193;13.04;59.54;559.99
03.03.2015;61.9255;13.86;61.02;471.37
04.03.2015;61.9741;14.23;60.55;346.78
06.03.2015;60.4303;15.2;59.73;330.69
09.03.2015;60.789;15.06;58.53;347.06
11.03.2015;61.6381;16.87;57.54;257
12.03.2015;61.2711;15.42;57.08;275.993
13.03.2015;62.216;16;54.67;480.75
16.03.2015;62.1895;15.61;53.44;448.35
17.03.2015;61.4528;15.66;53.51;450.09
18.03.2015;59.3145;13.97;55.91;497.21
19.03.2015;59.9972;14.07;54.43;488.56
20.03.2015;59.2727;13.02;55.32;457.74
23.03.2015;58.745;13.41;55.92;433.42
24.03.2015;57.7006;13.62;55.11;420.34
25.03.2015;57.3978;15.44;56.48;408.99
26.03.2015;57.2957;15.8;59.19;407.92
27.03.2015;57.896;15.07;56.41;399.63
30.03.2015;57.5936;14.51;56.29;413.237
31.03.2015;58.1993;15.29;55.11;402.44
02.04.2015;56.6453;14.67;54.95;575
06.04.2015;55.4838;14.74;58.12;343.07
08.04.2015;53.6005;13.98;55.55;346.37
09.04.2015;51.8875;13.09;56.57;347.12
13.04.2015;52.0423;13.94;57.93;347.42
14.04.2015;50.8833;13.67;58.43;359.04
15.04.2015;49.7024;12.84;60.32;348.59
16.04.2015;49.7995;12.6;63.98;340.22
17.04.2015;51.8821;13.89;63.45;353.42
20.04.2015;53.3222;13.3;63.45;360.31
21.04.2015;53.7634;13.25;62.08;366.55
22.04.2015;52.2144;12.71;62.73;363.61
23.04.2015;50.7827;12.48;64.85;355.99
24.04.2015;50.9084;12.29;65.28;347.14
27.04.2015;51.9876;13.12;64.83;354.28
28.04.2015;51.5342;12.41;64.64;350.48
29.04.2015;51.0402;13.39;65.84;350.25
30.04.2015;51.6513;14.55;66.78;356.35
01.05.2015;51.796;12.7;66.46;559.97
05.05.2015;50.4491;14.31;67.52;356.36
06.05.2015;51.0011;15.15;67.77;345.24
08.05.2015;51.0377;12.86;65.39;339.58
11.05.2015;51.246;13.85;64.91;267.866
13.05.2015;49.2576;13.76;66.81;346.83
14.05.2015;50.122;12.74;66.59;307
15.05.2015;49.5628;12.38;66.81;303
18.05.2015;49.0687;12.73;66.27;297.96
19.05.2015;49.5371;12.85;64.02;323.42
20.05.2015;49.7284;12.88;65.03;290.92
21.05.2015;49.9847;12.11;66.54;289.09
22.05.2015;49.9817;12.13;65.37;286.54
26.05.2015;50.9499;14.06;63.72;291.9
27.05.2015;51.9873;13.27;62.06;297
28.05.2015;52.5899;13.31;62.58;306.86
29.05.2015;52.3212;13.84;65.56;297
01.06.2015;53.6187;13.97;64.88;600
02.06.2015;52.8647;14.24;65.49;545.17
03.06.2015;54.2938;13.66;63.8;452.75
04.06.2015;56.4487;14.71;62.03;346.8
05.06.2015;56.2446;14.21;63.31;341.99
08.06.2015;55.9969;15.29;62.69;346.93
10.06.2015;54.3462;13.22;65.7;340
11.06.2015;54.7913;12.85;65.11;282.981
15.06.2015;54.5077;15.39;62.61;357
16.06.2015;53.7588;14.81;63.7;346.88
17.06.2015;53.6084;14.5;63.87;346.89
18.06.2015;53.4641;13.19;64.26;353.15
19.06.2015;54.0064;13.96;63.02;347.95
22.06.2015;53.9301;12.74;63.34;341.32
23.06.2015;53.8511;12.11;64.45;325.3
24.06.2015;54.4662;13.26;63.49;326
25.06.2015;54.716;14.01;63.2;322.64
26.06.2015;54.806;14.02;63.26;324.54
29.06.2015;55.7448;18.85;62.01;337.868
30.06.2015;55.2806;18.23;63.59;336.24
01.07.2015;55.8397;16.09;62.01;575
07.07.2015;56.7309;16.09;56.85;346.51
08.07.2015;57.4966;19.66;57.05;347.13
09.07.2015;57.1921;19.97;58.61;347.24
10.07.2015;56.3876;16.83;58.73;323
13.07.2015;56.541;13.9;57.85;321.61
14.07.2015;56.4068;13.37;58.51;321.2
15.07.2015;56.952;13.23;57.05;324.47
16.07.2015;56.9496;12.11;57.51;314.76
17.07.2015;56.9669;11.95;57.1;306.89
20.07.2015;56.9939;12.25;56.65;308.92
21.07.2015;56.9346;12.22;57.04;313.42
22.07.2015;57.4359;12.12;56.13;319.13
23.07.2015;57.8501;12.64;55.27;323.33
24.07.2015;58.4299;13.74;54.62;336
27.07.2015;59.6501;15.6;53.47;346.89
28.07.2015;60.0155;13.44;53.3;342.98
29.07.2015;58.6778;12.5;53.38;329.05
30.07.2015;59.727;12.13;53.31;332.76
31.07.2015;61.7417;12.12;52.21;334.07
04.08.2015;63.0518;13;49.99;330
05.08.2015;63.4619;12.51;49.59;346.82
06.08.2015;64.0149;13.77;49.52;346.97
07.08.2015;64.037;13.39;48.61;346.84
10.08.2015;62.873;12.23;50.41;334.43
12.08.2015;64.2518;13.61;49.66;298.99
13.08.2015;64.6977;13.49;49.22;347.28
14.08.2015;64.9938;12.83;49.03;347.2
17.08.2015;65.5;13.02;48.74;346.93
18.08.2015;65.8717;13.79;48.81;346.75
19.08.2015;66.6027;15.25;47.16;347.12
20.08.2015;67.9297;19.14;46.62;347.12
21.08.2015;69.133;28.03;45.46;346.83
24.08.2015;70.8892;40.74;42.69;447.073
25.08.2015;69.0514;36.02;43.21;427.5
26.08.2015;68.9066;30.32;43.14;417
27.08.2015;66.0333;26.1;47.56;364.11
28.08.2015;65.423;26.05;50.05;347.09
31.08.2015;64.2768;28.43;54.15;346.92
01.09.2015;66.7987;31.4;49.56;574
02.09.2015;67.0242;26.09;50.5;540.95
03.09.2015;67.193;25.61;50.68;457.66
04.09.2015;68.4838;27.8;49.61;339.99
09.09.2015;68.481;26.23;47.58;347.24
10.09.2015;67.7313;24.37;48.89;333.62
11.09.2015;67.9536;23.2;48.14;307.02
14.09.2015;67.4673;24.25;46.37;359.5
15.09.2015;66.705;22.54;46.63;352
16.09.2015;65.3293;21.35;49.75;338.49
17.09.2015;65.4154;21.14;49.08;344
18.09.2015;66.5011;22.28;47.47;347.8
21.09.2015;66.0149;20.14;48.92;351.16
22.09.2015;66.0189;22.44;49.08;346.82
23.09.2015;66.4069;22.13;47.75;347.2
24.09.2015;66.0912;23.47;48.17;346.86
25.09.2015;65.5164;23.62;48.6;364.81
28.09.2015;66.0784;27.63;47.34;347.2
29.09.2015;65.7278;26.83;48.23;347.03
30.09.2015;65.4532;24.5;48.37;360
02.10.2015;66.0066;20.94;48.13;546.12
06.10.2015;63.3639;19.4;51.92;345.95
07.10.2015;62.6657;18.4;51.33;326.59
08.10.2015;61.369;17.42;53.05;345.43
09.10.2015;61.811;17.08;52.65;347.12
12.10.2015;62.273;16.17;49.86;292.32
13.10.2015;63.0786;17.67;49.24;324.22
14.10.2015;62.6939;18.03;49.15;324.49
15.10.2015;61.3889;16.05;48.71;313
16.10.2015;61.2708;15.05;50.46;288.138
19.10.2015;62.2839;14.98;48.61;290.054
20.10.2015;62.11;15.75;48.71;289.775
21.10.2015;63.0471;16.7;47.85;304
22.10.2015;62.5961;14.45;48.08;299
23.10.2015;62.3638;14.46;47.99;295
26.10.2015;63.0122;15.29;47.54;293
27.10.2015;64.9247;15.43;46.81;306
28.10.2015;63.9391;14.33;49.05;285.94
29.10.2015;64.4008;14.61;48.8;282.112
30.10.2015;63.9454;15.07;49.56;269.939
02.11.2015;63.6481;14.15;48.79;523.77
03.11.2015;62.5868;14.54;50.54;468.89
05.11.2015;63.4329;15.05;47.98;334
06.11.2015;64.5929;14.33;47.42;344.99
09.11.2015;64.5941;16.52;47.19;365.12
11.11.2015;65.4366;16.06;45.81;268
12.11.2015;66.6271;18.37;44.06;305
13.11.2015;66.7624;20.08;43.61;293
16.11.2015;65.2988;18.16;44.56;280.501
17.11.2015;65.1463;18.84;43.57;263.16
18.11.2015;64.7599;16.85;44.14;252.314
19.11.2015;64.6114;16.99;44.18;248.194
20.11.2015;64.7672;15.47;44.66;248.271
23.11.2015;65.8628;15.62;44.83;251.273
24.11.2015;65.4144;15.93;46.12;263.879
25.11.2015;65.5334;15.19;46.17;263.945
27.11.2015;66.4697;15.12;44.86;274.99
30.11.2015;66.4888;16.13;44.61;268.836
01.12.2015;66.6126;14.67;44.44;610
02.12.2015;67.4841;15.91;42.49;501.31
03.12.2015;67.5188;18.11;43.84;470.37
08.12.2015;69.4666;17.6;40.26;346.75
10.12.2015;69.1318;19.34;39.73;315.68
11.12.2015;70.3518;24.39;37.93;276.99
14.12.2015;70.5657;22.73;37.92;322.41
15.12.2015;69.9483;20.95;38.45;301.009
16.12.2015;70.3862;17.86;37.19;305.876
17.12.2015;71.177;18.94;37.06;301.99
18.12.2015;70.9601;20.7;36.88;312.99
21.12.2015;71.2254;18.7;36.35;307.737
22.12.2015;71.245;16.6;36.11;311.666
23.12.2015;69.6966;15.57;37.36;304.857
24.12.2015;70.2508;15.74;37.89;304.799
28.12.2015;72.2113;16.91;36.62;304.837
29.12.2015;72.2122;16.08;37.79;304.86
30.12.2015;73.5963;17.29;36.46;304.863
31.12.2015;72.999;18.21;37.28;304.863
04.01.2016;73.1655;20.7;37.22;285.424
06.01.2016;74.7623;20.59;34.23;256.916
07.01.2016;75.1;24.99;33.75;241.5
08.01.2016;74.805;27.01;33.55;233.83
11.01.2016;76.2;24.3;31.55;224.63
12.01.2016;77.0394;22.47;30.86;220.67
13.01.2016;76.6724;25.22;30.31;350.753
14.01.2016;76.0647;23.95;31.03;346.97
15.01.2016;77.6411;27.02;28.94;346.58
19.01.2016;78.5908;26.05;28.76;347.22
20.01.2016;81.3906;27.59;27.88;346.59
21.01.2016;82.6813;26.69;29.25;347.09
22.01.2016;78.045;22.34;32.18;342.197
25.01.2016;80.0649;24.15;30.5;343.906
26.01.2016;78.3342;22.5;31.8;336.091
27.01.2016;77.6556;23.11;33.1;322.591
28.01.2016;76.3787;22.42;33.89;318.19
29.01.2016;75.4644;20.2;34.74;322
02.02.2016;79.7542;21.98;32.72;348
03.02.2016;76.8869;21.65;35.04;302.981
05.02.2016;77.4872;23.38;34.06;239.62
08.02.2016;78.5509;26;32.88;234.76
09.02.2016;79.7087;26.54;30.32;212.99
11.02.2016;79.5917;28.14;30.06;232.15
12.02.2016;78.3558;25.4;33.36;216.15
16.02.2016;77.8876;24.11;32.18;346.735
17.02.2016;75.04;22.31;34.5;327.59
18.02.2016;76.4278;21.64;34.28;335
19.02.2016;76.9937;20.53;33.01;335.256
22.02.2016;75.3462;19.38;34.69;318.649
24.02.2016;75.7421;20.72;34.41;331.695
25.02.2016;75.3641;19.11;35.29;331.669
26.02.2016;76.1883;19.81;35.1;331.662
29.02.2016;75.1682;20.55;35.97;314.531
02.03.2016;73.0278;17.09;36.93;331.324
03.03.2016;73.162;16.7;37.07;299.936
10.03.2016;71.4291;18.05;40.05;216.52
11.03.2016;69.9192;16.5;40.39;233.61
14.03.2016;69.9772;16.92;39.53;285
15.03.2016;71.0474;16.84;38.74;284.337
16.03.2016;69.1734;14.99;40.33;281.576
17.03.2016;68.0758;14.44;41.54;266.827
18.03.2016;68.3703;14.02;41.2;261.956
21.03.2016;67.8348;13.79;41.54;276.65
22.03.2016;67.4914;14.17;41.79;276.496
23.03.2016;68.7234;14.94;40.47;283.166
24.03.2016;68.5601;14.74;40.44;290.129
28.03.2016;68.5128;15.24;40.27;290.022
29.03.2016;68.0899;13.82;39.14;297.583
30.03.2016;68.244;13.56;39.26;280.386
31.03.2016;67.0288;13.95;39.6;276.509
01.04.2016;67.5855;13.1;38.67;312
04.04.2016;68.7464;14.12;37.69;280.386
05.04.2016;68.5667;15.42;37.87;255.872
07.04.2016;67.9942;16.16;39.43;225.5
08.04.2016;67.1262;15.36;41.94;223.52
11.04.2016;66.7928;16.26;42.83;234.05
13.04.2016;66.2975;13.84;44.18;266.017
14.04.2016;66.1361;13.72;43.84;264.071
15.04.2016;66.405;13.62;43.1;267.744
18.04.2016;66.0847;13.35;42.91;257.342
19.04.2016;65.8547;13.24;44.03;245.866
20.04.2016;65.1893;13.28;45.8;247.05
21.04.2016;66.8337;13.95;44.53;240.412
22.04.2016;66.4792;13.22;45.11;248.093
25.04.2016;66.5674;14.08;44.48;250.23
26.04.2016;65.1825;13.96;45.74;249.143
27.04.2016;65.1325;13.77;47.18;248.029
28.04.2016;64.701;15.22;48.14;243.45
29.04.2016;64.6542;15.7;48.13;239.62
04.05.2016;66.5318;16.05;44.62;294.728
05.05.2016;65.8616;15.91;45.01;255.864
10.05.2016;66.2856;13.63;45.52;219.48
12.05.2016;64.8982;14.41;48.08;212.61
13.05.2016;65.4546;15.04;47.83;250.117
16.05.2016;64.8914;14.68;48.97;245.38
17.05.2016;64.7376;15.57;49.28;245.273
18.05.2016;65.9901;15.95;48.93;258.758
19.05.2016;66.779;16.33;48.81;270.6
20.05.2016;66.7833;15.2;48.72;261.837
23.05.2016;66.826;15.82;48.35;263.878
24.05.2016;66.1799;14.42;48.61;257.146
25.05.2016;65.4961;13.9;49.74;256.06
26.05.2016;65.8146;13.43;49.59;255.959
27.05.2016;66.1168;13.12;49.32;261.643
31.05.2016;66.6968;14.19;49.69;254.13
01.06.2016;67.1015;14.2;49.72;309.54
06.06.2016;65.2693;13.65;50.55;239.09
07.06.2016;64.6133;14.05;51.44;236.21
09.06.2016;64.3363;14.64;51.95;200.75
10.06.2016;65.2705;17.03;50.54;217.76
14.06.2016;66.1385;20.5;49.83;261.93
15.06.2016;65.5585;20.14;48.97;259.42
16.06.2016;65.7658;19.37;47.19;266.82
17.06.2016;64.8461;19.41;49.17;259.43
20.06.2016;64.2835;18.37;50.65;245.95
21.06.2016;63.7824;18.48;50.62;243.94
22.06.2016;64.8807;21.17;49.88;238.07
23.06.2016;63.83;17.25;50.91;238.65
24.06.2016;65.2733;25.76;48.41;255.71
27.06.2016;65.4441;23.85;47.16;259.02
28.06.2016;64.078;18.75;48.58;247.14
29.06.2016;63.8232;16.64;50.61;230.36
30.06.2016;63.9731;15.63;49.68;229.52
01.07.2016;63.804;14.77;50.35;319.458
06.07.2016;64.2031;14.96;48.8;237.39
07.07.2016;64.5625;14.76;46.4;229.39
11.07.2016;64.1963;13.54;46.25;223.48
12.07.2016;63.8928;13.55;48.47;204.31
13.07.2016;63.8403;13.04;46.26;220.53
14.07.2016;62.8268;12.82;47.37;217.26
15.07.2016;63.5079;12.67;47.61;220.24
18.07.2016;62.8635;12.44;46.96;226.58
19.07.2016;63.5394;11.97;46.66;230.81
20.07.2016;63.7773;11.77;47.17;227.98
21.07.2016;64.3803;12.74;46.2;221.11
22.07.2016;64.8689;12.02;45.69;226
25.07.2016;65.4183;12.87;44.72;227.41
26.07.2016;65.9448;13.05;44.87;231.25
27.07.2016;65.9353;12.83;43.47;234.76
28.07.2016;66.6038;12.72;42.7;234.29
29.07.2016;66.0429;11.87;42.46;235.68
01.08.2016;66.9005;12.44;42.14;328
02.08.2016;66.6682;13.37;41.8;346.49
03.08.2016;66.2634;12.86;43.1;303.484
04.08.2016;65.7809;12.42;44.29;286.384
08.08.2016;64.6274;11.5;45.39;209.91
09.08.2016;64.773;11.66;44.98;193.14
11.08.2016;64.3135;11.68;46.04;219.35
12.08.2016;64.764;11.55;46.97;199.75
15.08.2016;64.0429;11.81;48.35;220.65
16.08.2016;63.7823;12.64;49.23;218.78
17.08.2016;63.8325;12.19;49.85;220.74
18.08.2016;63.6637;11.43;50.89;225.05
19.08.2016;63.906;11.34;50.88;229.08
