;USDRUB;VIX;BRENT;CDS
22.08.2016;64.8112;12.27;49.16;231.88
23.08.2016;64.5946;12.38;49.96;227.52
24.08.2016;65.1602;13.45;49.05;229.46
25.08.2016;64.6825;13.63;49.67;227.57
26.08.2016;64.8556;13.65;49.92;219.72
29.08.2016;64.7624;12.94;49.26;219.66
30.08.2016;65.2607;13.12;48.37;217.3
31.08.2016;65.3317;13.42;47.04;217.34
02.09.2016;65.0975;11.98;46.83;347.646
06.09.2016;64.5645;12.02;47.26;240.48
08.09.2016;63.9808;12.51;49.99;206.98
09.09.2016;64.8199;17.5;48.01;199.43
12.09.2016;64.5918;15.16;48.32;199.74
13.09.2016;65.2994;17.85;47.1;206.03
14.09.2016;65.1533;18.14;45.85;204.99
15.09.2016;64.7683;16.3;46.59;205.78
16.09.2016;65.1138;15.37;45.77;203.88
19.09.2016;64.6569;15.53;45.95;198.5
20.09.2016;64.7819;15.92;45.88;216.92
21.09.2016;63.8353;13.3;46.83;211.64
22.09.2016;63.6999;12.02;47.65;204.57
23.09.2016;64.0518;12.29;45.89;207
26.09.2016;63.9264;14.5;47.35;207.76
27.09.2016;63.856;13.1;45.97;215.03
28.09.2016;63.0129;12.39;48.69;214.03
29.09.2016;63.0892;14.02;49.24;211.17
30.09.2016;62.8343;13.29;49.06;216.58
03.10.2016;62.2769;13.57;50.89;293
05.10.2016;62.4194;12.99;51.86;254.949
06.10.2016;62.0861;12.84;52.51;246.04
10.10.2016;61.9853;13.38;53.14;222.93
11.10.2016;62.67;15.36;52.41;230.61
13.10.2016;63.0334;16.69;52.03;234
14.10.2016;62.9718;16.12;51.95;230.61
17.10.2016;63.1094;16.21;51.52;235.43
18.10.2016;62.8137;15.28;51.68;231.11
19.10.2016;62.2943;14.41;52.67;225.3
20.10.2016;62.486;13.75;51.38;222.64
21.10.2016;62.3778;13.34;51.78;222.63
24.10.2016;62.1881;13.02;51.46;220.48
25.10.2016;62.2667;13.46;50.79;219.7
26.10.2016;62.8987;14.24;49.98;223.38
27.10.2016;62.7163;15.36;50.47;224.14
28.10.2016;63.0059;16.19;49.71;219.51
31.10.2016;63.3823;17.06;48.3;219.98
01.11.2016;63.3208;18.56;48.14;343
02.11.2016;63.5101;19.32;46.86;366.315
03.11.2016;63.5806;22.08;46.35;272.875
07.11.2016;63.638;18.71;46.15;217.79
08.11.2016;63.7595;18.74;46.04;216.3
10.11.2016;65.4926;14.74;45.84;229.2
11.11.2016;65.7592;14.17;44.75;235.68
14.11.2016;66.0222;14.48;44.43;238.55
15.11.2016;64.1741;13.37;46.95;224.15
16.11.2016;64.7795;13.72;46.63;228.76
17.11.2016;64.8285;13.35;46.49;226.9
18.11.2016;64.6963;12.85;46.86;229.33
21.11.2016;63.9144;12.42;48.9;224.09
22.11.2016;63.7645;12.41;49.12;220.5
23.11.2016;64.4667;12.43;48.95;224.59
25.11.2016;64.9468;12.34;47.24;224.99
28.11.2016;64.8383;13.15;48.24;222.03
29.11.2016;65.0979;12.9;46.38;225.48
30.11.2016;64.142;13.33;50.47;222.65
01.12.2016;63.9759;14.07;53.94;345
02.12.2016;63.882;14.12;54.46;345.098
05.12.2016;63.8175;12.14;54.94;243.47
07.12.2016;63.2054;12.22;53;216.855
08.12.2016;63.2743;12.64;53.89;226.33
09.12.2016;62.4933;11.75;54.33;202.85
12.12.2016;61.0442;12.64;55.69;189.98
13.12.2016;60.6029;12.72;55.72;187.08
14.12.2016;62.0812;13.19;53.9;181
15.12.2016;61.731;12.79;54.02;181.15
16.12.2016;62.0946;12.2;55.21;179.79
19.12.2016;61.9306;11.71;54.92;179.82
20.12.2016;61.4518;11.45;55.35;178.9
21.12.2016;61.15;11.27;54.46;177.91
22.12.2016;60.9426;11.43;55.05;175.47
23.12.2016;61.0564;11.44;55.16;174.99
27.12.2016;60.6708;11.99;56.09;174.99
28.12.2016;60.3297;12.95;56.22;175
29.12.2016;60.4138;13.37;56.14;174.98
30.12.2016;61.273;14.04;56.82;175.01
03.01.2017;60.9133;12.85;55.47;162.99
05.01.2017;59.4481;11.67;56.89;151.99
06.01.2017;59.6046;11.32;57.1;149.62
09.01.2017;60.0788;11.56;54.94;138.44
11.01.2017;59.7256;11.26;55.1;128.36
12.01.2017;59.3491;11.54;56.01;130.31
13.01.2017;59.6869;11.23;55.45;178.47
17.01.2017;59.4025;11.87;55.47;180.37
18.01.2017;59.5544;12.48;53.92;181.89
19.01.2017;59.7304;12.78;54.16;184.77
20.01.2017;59.7521;11.54;55.49;182.37
23.01.2017;59.5022;11.77;55.23;181.35
24.01.2017;59.2511;11.07;55.44;179.22
25.01.2017;59.5145;10.81;55.08;181.16
26.01.2017;60.4317;10.63;56.24;180.21
27.01.2017;59.8178;10.58;55.52;175.32
30.01.2017;59.9332;11.88;55.23;178.2
31.01.2017;60.1589;11.99;55.7;181.83
01.02.2017;60.128;11.81;56.8;175.04
02.02.2017;59.4117;11.93;56.56;178.98
03.02.2017;58.9824;10.97;56.81;162.76
06.02.2017;58.903;11.37;55.72;149.84
08.02.2017;59.2323;11.45;55.12;158.71
10.02.2017;58.2219;10.85;56.7;135.89
13.02.2017;57.9851;11.07;55.59;165.11
14.02.2017;57.1288;10.74;55.97;165.63
15.02.2017;57.2565;11.97;55.75;172.68
16.02.2017;57.5993;11.76;55.65;174.59
17.02.2017;58.427;11.49;55.81;178.99
21.02.2017;57.4153;11.57;56.66;174.38
22.02.2017;58.0668;11.74;55.84;174.11
24.02.2017;58.4175;11.47;55.99;168.25
27.02.2017;58.0784;12.09;55.93;167.1
28.02.2017;58.3058;12.92;55.59;165.34
01.03.2017;58.2831;12.54;56.36;175.05
02.03.2017;58.8302;11.81;55.08;174.05
03.03.2017;58.2217;10.96;55.9;163.48
07.03.2017;58.1777;11.45;55.92;168.46
10.03.2017;58.9965;11.66;51.37;134.18
13.03.2017;58.7928;11.35;51.35;169.87
14.03.2017;59.1627;12.3;50.92;173.5
15.03.2017;58.396;11.63;51.81;170.35
16.03.2017;57.7819;11.21;51.74;165.56
17.03.2017;57.2234;11.28;51.76;160.08
20.03.2017;57.2987;11.34;51.62;170.1
21.03.2017;57.698;12.47;50.96;171.09
22.03.2017;57.7887;12.81;50.64;177.92
23.03.2017;57.4353;13.12;50.56;174.31
24.03.2017;56.8904;12.96;50.8;169.65
27.03.2017;56.9101;12.5;50.75;173.99
28.03.2017;57.0335;11.53;51.33;172.55
29.03.2017;56.6068;11.42;52.42;171.05
30.03.2017;56.0929;11.54;52.96;164.8
31.03.2017;56.2665;12.37;52.83;165.25
04.04.2017;56.0787;11.79;54.17;163.11
05.04.2017;56.379;12.89;54.36;155.65
07.04.2017;57.248;12.87;55.24;168.44
10.04.2017;57.1778;14.05;55.98;132.48
12.04.2017;56.6023;15.77;55.86;131.09
13.04.2017;56.2679;15.96;55.89;168
17.04.2017;55.9267;14.66;55.36;168.01
18.04.2017;56.2408;14.42;54.89;166.73
19.04.2017;56.5833;14.93;52.93;164.85
20.04.2017;56.2073;14.15;52.99;163.15
21.04.2017;56.4576;14.63;51.96;162.85
24.04.2017;55.8438;10.84;51.6;157.55
25.04.2017;56.1574;10.76;52.1;155.38
26.04.2017;57.1535;10.85;51.82;154.59
27.04.2017;56.9705;10.36;51.44;154.63
28.04.2017;56.9311;10.82;51.73;151.99
04.05.2017;58.3694;10.46;48.38;160.89
05.05.2017;57.9436;10.57;49.1;154.69
10.05.2017;57.4522;10.21;50.22;130.78
12.05.2017;57.0974;10.4;50.84;129.12
15.05.2017;56.352;10.42;51.82;150.56
16.05.2017;56.5699;10.65;51.65;148.83
17.05.2017;57.0978;15.59;52.21;156.85
18.05.2017;57.5828;14.66;52.51;159.13
19.05.2017;56.9264;12.04;53.61;151.56
22.05.2017;56.6293;10.93;53.87;150.09
23.05.2017;56.3695;10.72;54.15;148.37
24.05.2017;56.4127;10.02;53.96;147.37
25.05.2017;56.9672;9.99;51.46;145.95
26.05.2017;56.5203;9.81;52.15;144.97
30.05.2017;56.5497;10.38;51.84;144.97
31.05.2017;56.5617;10.41;50.31;150.84
01.06.2017;56.3983;9.89;50.63;167.8
02.06.2017;56.6453;9.75;49.95;175.48
06.06.2017;56.5353;10.45;50.12;150.33
07.06.2017;57.0911;10.39;48.06;177.05
09.06.2017;57.0237;10.7;48.15;139.17
13.06.2017;56.9845;10.42;48.72;158.19
14.06.2017;57.4307;10.64;47;156.89
15.06.2017;57.8743;10.9;46.92;163.56
16.06.2017;57.779;10.38;47.37;163.31
19.06.2017;58.4527;10.37;46.91;163.58
20.06.2017;59.62;10.86;46.02;171.84
21.06.2017;60.3063;10.75;44.82;173.58
22.06.2017;59.946;10.48;45.22;172.85
23.06.2017;59.395;10.02;45.54;168.71
26.06.2017;58.7853;9.9;45.83;165.53
27.06.2017;59.4894;11.06;46.65;165.31
28.06.2017;59.2004;10.03;47.31;168.46
29.06.2017;59.4146;11.44;47.42;168.51
30.06.2017;58.9401;11.18;47.92;167.999
03.07.2017;59.284;11.22;49.68;158.63
06.07.2017;60.1558;12.54;48.11;151.83
07.07.2017;60.361;11.19;46.71;177.3
11.07.2017;60.7255;10.89;47.52;137.66
12.07.2017;59.9962;10.3;47.74;131.8
13.07.2017;59.8363;9.9;48.42;163.36
14.07.2017;59.0851;9.51;48.91;163.81
17.07.2017;59.355;9.82;48.42;163.34
18.07.2017;59.1807;9.89;48.84;164.56
19.07.2017;58.997;9.79;49.7;163.6
20.07.2017;58.9316;9.58;49.3;162.86
21.07.2017;59.3829;9.36;48.06;162.11
24.07.2017;60.0094;9.43;48.6;164.08
25.07.2017;59.8868;9.43;50.2;165.82
26.07.2017;59.4064;9.6;50.97;163.57
27.07.2017;59.4968;10.11;51.49;160.21
28.07.2017;59.5578;10.29;52.52;161.64
31.07.2017;59.7719;10.26;52.65;162.14
02.08.2017;60.5811;10.28;52.36;177.97
03.08.2017;60.3489;10.44;52.01;164.51
08.08.2017;59.8262;10.96;52.14;150.4
09.08.2017;59.9945;11.11;52.7;138.45
11.08.2017;59.8733;15.51;52.1;137.41
14.08.2017;59.863;12.33;50.73;150.76
15.08.2017;59.7038;12.04;50.8;149.79
16.08.2017;59.3852;11.74;50.27;149.76
17.08.2017;59.234;15.55;51.03;147.59
18.08.2017;59.0003;14.26;52.72;149.54
21.08.2017;59.1428;13.19;51.66;148.3
22.08.2017;59.0868;11.35;51.87;146.61
23.08.2017;59.063;12.25;52.57;145.66
24.08.2017;59.1624;12.23;52.04;145.46
25.08.2017;58.5828;11.28;52.41;146.01
28.08.2017;58.4388;11.32;51.89;146.91
29.08.2017;58.8299;11.7;52;146.99
30.08.2017;58.5678;11.22;50.86;143.08
31.08.2017;58.006;10.59;52.38;140.39
01.09.2017;57.5159;10.13;52.75;169.68
05.09.2017;57.527;12.23;53.38;155.43
06.09.2017;57.3641;11.63;54.2;156.23
08.09.2017;57.357;12.12;53.78;152.44
11.09.2017;57.2123;10.73;53.84;138.87
13.09.2017;57.9559;10.5;55.16;136.26
14.09.2017;57.4996;10.44;55.47;133.31
15.09.2017;57.6329;10.17;55.62;132.82
18.09.2017;58.1199;10.15;55.48;130.14
19.09.2017;58.1302;10.18;55.14;134.06
20.09.2017;58.1041;9.78;56.29;148.56
21.09.2017;57.901;9.67;56.43;150
22.09.2017;57.4783;9.59;56.86;145.63
25.09.2017;57.571;10.21;59.02;149.77
26.09.2017;57.8226;10.17;58.44;147.62
27.09.2017;58.1983;9.87;57.9;147.13
28.09.2017;57.9127;9.55;57.41;143.95
29.09.2017;57.4898;9.51;57.54;141.03
02.10.2017;57.899;9.45;56.12;172.88
03.10.2017;57.9168;9.51;56;169.37
04.10.2017;57.6845;9.63;55.8;171.06
05.10.2017;57.6916;9.19;57;151.27
10.10.2017;57.9808;10.08;56.61;128.81
11.10.2017;57.831;9.85;56.94;138.17
13.10.2017;57.174;9.61;57.17;130.53
16.10.2017;57.3217;9.91;57.82;130.06
17.10.2017;57.2975;10.31;57.88;131.28
18.10.2017;57.4379;10.07;58.15;131.05
19.10.2017;57.2734;10.05;57.23;131.03
20.10.2017;57.4945;9.97;57.75;130.08
23.10.2017;57.548;11.07;57.37;129.57
24.10.2017;57.6412;11.16;58.33;128.85
25.10.2017;57.7552;11.23;58.44;129.33
26.10.2017;57.856;11.3;59.3;128.12
27.10.2017;58.068;9.8;60.44;127.12
30.10.2017;57.9716;10.5;60.9;126.39
31.10.2017;58.3289;10.18;61.37;128.61
01.11.2017;58.2807;10.2;60.49;183.34
07.11.2017;59.3594;9.89;63.69;170.68
08.11.2017;59.2551;9.78;63.49;155.12
09.11.2017;59.2894;10.5;63.93;136.76
10.11.2017;59.2115;11.29;63.52;129.31
13.11.2017;59.3625;11.5;63.16;138.89
14.11.2017;60.2303;11.59;62.21;138.64
15.11.2017;60.2027;13.13;61.87;138.16
16.11.2017;59.6749;11.76;61.36;134.99
17.11.2017;59.0623;11.43;62.72;133.75
20.11.2017;59.3469;10.65;62.22;132.05
21.11.2017;59.1888;9.73;62.57;132.52
22.11.2017;58.5001;9.88;63.32;131.29
24.11.2017;58.3732;9.67;63.86;130.83
27.11.2017;58.4853;9.87;63.84;129.36
28.11.2017;58.3803;10.03;63.61;127.64
29.11.2017;58.6144;10.7;63.11;127.16
30.11.2017;58.438;11.28;63.57;126.43
01.12.2017;58.896;11.43;63.73;178.89
04.12.2017;58.8003;11.68;62.45;170.89
05.12.2017;58.7367;11.33;62.86;153.94
06.12.2017;59.218;11.02;61.22;155.74
07.12.2017;59.1867;10.16;62.2;164.55
12.12.2017;59.296;9.92;63.34;128.15
13.12.2017;58.619;10.18;62.44;128.39
14.12.2017;58.7556;10.49;63.31;125.97
15.12.2017;58.8009;9.42;63.23;124.73
18.12.2017;58.6635;9.53;63.41;120.57
19.12.2017;58.7743;10.03;63.8;119.59
20.12.2017;58.7035;9.72;64.56;119.09
21.12.2017;58.4615;9.62;64.9;117.87
22.12.2017;58.3697;9.9;65.25;117.87
26.12.2017;57.623;10.25;67.02;117.87
27.12.2017;57.7424;10.47;66.44;117.86
28.12.2017;57.5153;10.18;66.72;117.63
29.12.2017;57.6114;11.04;66.87;117.38
03.01.2018;57.2561;9.15;67.84;105.14
05.01.2018;56.9903;9.22;67.62;133.07
10.01.2018;57.0222;9.82;69.2;140.02
11.01.2018;56.4285;9.88;69.26;146.14
16.01.2018;56.5307;11.66;69.15;109.55
17.01.2018;56.7504;11.91;69.38;111.52
18.01.2018;56.5177;12.22;69.31;111.52
19.01.2018;56.7174;11.27;68.61;112.5
22.01.2018;56.5021;11.03;69.03;111.76
23.01.2018;56.3553;11.1;69.96;111.27
24.01.2018;56.178;11.47;70.53;111.76
25.01.2018;55.9244;11.58;70.42;111.27
26.01.2018;56.2572;11.08;70.52;111.27
29.01.2018;56.3178;13.84;69.46;113.72
30.01.2018;56.3823;14.79;69.02;110.79
31.01.2018;56.2075;13.54;69.05;106.37
01.02.2018;55.9171;13.47;69.65;116.9
02.02.2018;56.5501;17.31;68.58;106.86
05.02.2018;57.2066;37.32;67.62;136.74
07.02.2018;57.611;27.73;65.51;143.2
08.02.2018;58.4188;33.46;64.81;138.08
13.02.2018;57.6292;24.97;62.72;118.61
14.02.2018;56.7102;19.26;64.36;118.14
15.02.2018;56.4008;19.13;64.33;112.98
16.02.2018;56.3906;19.46;64.84;112.73
20.02.2018;56.5621;20.6;65.25;113.72
21.02.2018;56.7495;20.02;65.42;109.79
22.02.2018;56.5174;18.72;66.39;110.28
26.02.2018;55.7134;15.8;67.5;101.95
27.02.2018;56.2801;18.59;66.63;103.18
28.02.2018;56.3291;19.85;65.78;103.18
01.03.2018;56.8218;22.47;63.83;117.53
05.03.2018;56.4175;18.73;65.54;140.15
07.03.2018;56.8026;17.76;64.34;139.25
09.03.2018;56.6574;14.64;65.49;166.44
12.03.2018;56.8865;15.78;64.95;160.23
13.03.2018;57.0321;16.35;64.64;104.4
14.03.2018;57.1378;17.23;64.89;105.63
15.03.2018;57.4571;16.59;65.12;106.36
16.03.2018;57.4925;15.8;66.21;107.84
19.03.2018;57.8321;19.02;66.05;113.22
20.03.2018;57.5115;18.2;67.42;122.96
21.03.2018;56.8775;17.86;69.47;117.11
22.03.2018;57.2432;23.34;68.91;120.76
23.03.2018;57.2738;24.87;70.45;122.23
26.03.2018;57.1677;21.03;70.12;123.96
27.03.2018;57.514;22.5;70.11;123.2
28.03.2018;57.7175;22.87;69.53;122.98
29.03.2018;57.2599;19.97;70.27;122.73
04.04.2018;57.4433;20.06;68.02;121.75
05.04.2018;57.701;18.94;68.33;140.65
06.04.2018;58.1605;21.49;67.11;132.62
09.04.2018;60.6508;21.77;68.65;167.21
10.04.2018;63.0382;20.47;71.04;149.13
12.04.2018;62.0033;18.49;72.02;173.7
13.04.2018;62.0141;17.41;72.58;142.28
16.04.2018;61.1455;16.56;71.42;144.99
17.04.2018;61.5287;15.25;71.58;140.84
18.04.2018;60.8345;15.6;73.48;133.27
19.04.2018;60.8735;15.96;73.78;134.73
20.04.2018;61.3989;16.88;74.06;135.48
23.04.2018;61.8073;16.34;74.71;132.55
24.04.2018;61.6169;18.02;73.86;129.87
25.04.2018;62.4365;17.84;74;133.06
26.04.2018;62.7207;16.24;74.74;132.32
27.04.2018;62.1468;15.41;74.64;131.83
30.04.2018;62.9408;15.93;75.17;131.11
02.05.2018;64.0141;15.97;73.36;106.86
03.05.2018;63.0305;15.9;73.62;106.86
04.05.2018;62.5452;14.77;74.87;117.11
07.05.2018;62.9264;14.75;76.17;135.84
10.05.2018;61.71;13.23;77.47;150.12
11.05.2018;61.9193;12.65;77.12;140.98
14.05.2018;61.8468;12.93;78.23;128.93
15.05.2018;62.3277;14.63;78.43;134.84
16.05.2018;61.7229;13.42;79.28;131.64
17.05.2018;62.1747;13.43;79.3;133.33
18.05.2018;62.2749;13.42;78.51;136.76
21.05.2018;61.6018;13.08;79.22;136.32
22.05.2018;61.2143;13.22;79.57;130.92
23.05.2018;61.3504;12.58;79.8;131.38
24.05.2018;61.6104;12.53;78.79;126.48
25.05.2018;62.2765;13.22;76.44;127.94
29.05.2018;62.8181;17.02;75.39;129.64
30.05.2018;62.0777;14.94;77.5;132.67
31.05.2018;62.403;15.43;77.59;135.33
04.06.2018;62.0607;12.74;75.29;118.07
06.06.2018;61.7848;11.64;75.36;130.91
07.06.2018;62.4179;12.13;77.32;134.85
08.06.2018;62.3193;12.18;76.46;135.87
11.06.2018;62.8155;12.35;76.46;141.99
13.06.2018;62.5049;12.94;76.74;141.45
14.06.2018;62.6085;12.12;75.94;139.23
15.06.2018;63.188;11.98;73.44;146.11
18.06.2018;63.4583;12.31;75.34;151.99
19.06.2018;63.8736;13.35;75.08;153.96
20.06.2018;63.6888;12.79;74.74;146.16
21.06.2018;63.7063;14.64;73.05;143.68
22.06.2018;62.8773;13.77;75.55;138.54
25.06.2018;62.7825;17.33;74.73;142.7
26.06.2018;63.0303;15.92;76.31;142.47
27.06.2018;63.2109;17.91;77.62;143.69
28.06.2018;62.8012;16.85;77.85;142.97
29.06.2018;62.7338;16.09;79.44;139.76
02.07.2018;63.4293;15.6;77.3;106.36
03.07.2018;63.1266;16.14;77.76;106.61
05.07.2018;63.1154;14.97;77.39;140.65
06.07.2018;62.9677;13.37;77.11;131.62
09.07.2018;62.4951;12.69;78.07;176.37
11.07.2018;62.3559;13.63;73.4;143.71
12.07.2018;62.2673;12.58;74.45;153.26
13.07.2018;62.5553;12.18;75.33;123.56
16.07.2018;62.3227;12.83;71.84;126.04
17.07.2018;62.5927;12.06;72.16;128.49
18.07.2018;62.9669;12.1;72.9;132.42
19.07.2018;63.6649;12.87;72.58;134.62
20.07.2018;63.5093;12.86;73.07;134.4
23.07.2018;63.0689;12.62;73.06;132.92
24.07.2018;63.3094;12.41;73.44;131.93
25.07.2018;62.8188;12.29;73.93;133.42
26.07.2018;62.9533;12.14;74.54;133.42
27.07.2018;62.7967;13.03;74.29;131.94
30.07.2018;62.2518;14.26;74.97;131.45
31.07.2018;62.5078;12.83;74.25;130.96
01.08.2018;63.0369;13.15;72.39;116.66
02.08.2018;63.3833;12.19;73.45;112.74
03.08.2018;63.3389;11.64;73.21;105.39
06.08.2018;63.7398;11.27;73.75;135.81
08.08.2018;65.549;10.85;72.28;145.22
10.08.2018;67.7061;13.16;72.81;152.08
13.08.2018;67.8125;14.78;72.61;171.77
14.08.2018;66.337;13.31;72.46;159.04
15.08.2018;67.2998;14.64;70.76;164.39
16.08.2018;66.8308;13.45;71.43;159.51
17.08.2018;67.0448;12.64;71.83;162.47
20.08.2018;67.1083;12.49;72.21;162.46
21.08.2018;67.2698;12.86;72.63;163.25
22.08.2018;68.028;12.25;74.78;162.98
23.08.2018;68.1905;12.41;74.73;165.22
24.08.2018;67.0894;11.99;75.82;161.04
27.08.2018;67.5231;12.16;76.21;161.04
28.08.2018;67.87;12.5;75.95;161.05
29.08.2018;67.9422;12.25;77.14;163.49
30.08.2018;68.2441;13.53;77.77;162.25
31.08.2018;67.5458;12.86;77.42;165.94
04.09.2018;68.1158;13.16;78.17;134.71
05.09.2018;68.2578;13.91;77.27;139.69
07.09.2018;69.9025;14.88;76.83;129.47
10.09.2018;70.5613;14.16;77.37;154.03
11.09.2018;69.4245;13.22;79.06;156.93
13.09.2018;68.2455;12.37;78.18;167.7
14.09.2018;68.0749;12.07;78.09;163.05
17.09.2018;68.0636;13.68;78.05;160.08
18.09.2018;67.3648;12.79;79.03;156.17
19.09.2018;66.8168;11.75;79.4;150.97
20.09.2018;66.2735;11.8;78.7;155.02
21.09.2018;66.4138;11.68;78.8;155.51
24.09.2018;65.8465;12.2;81.2;152.79
25.09.2018;65.8789;12.42;81.87;151.58
26.09.2018;65.8054;12.89;81.34;149.83
27.09.2018;65.6158;12.41;81.72;142.23
28.09.2018;65.5503;12.12;82.72;140.99
01.10.2018;64.9848;12;84.98;113.47
04.10.2018;67.0142;14.22;84.58;150.62
05.10.2018;66.5795;14.82;84.16;131.1
08.10.2018;66.5707;15.69;83.91;166.8
09.10.2018;66.2607;15.95;85;179.26
10.10.2018;66.8935;22.96;83.09;154.03
12.10.2018;66.1173;21.31;80.43;158.5
15.10.2018;65.6526;21.3;80.78;148.12
16.10.2018;65.3067;17.62;81.41;146.4
17.10.2018;65.4946;17.4;80.05;148.6
18.10.2018;65.8044;20.06;79.29;150.54
19.10.2018;65.4911;19.89;79.78;151.54
22.10.2018;65.242;19.64;79.83;150.54
23.10.2018;65.5107;20.71;76.44;154.44
24.10.2018;65.6765;25.23;76.17;148.06
25.10.2018;65.5962;24.22;76.89;147.89
26.10.2018;65.7188;24.16;77.62;148.79
29.10.2018;65.8499;24.7;77.34;144.46
30.10.2018;65.5526;23.35;75.91;145.19
31.10.2018;65.8789;21.23;75.47;146.16
01.11.2018;65.7256;19.34;72.89;111.76
06.11.2018;66.1311;19.91;72.13;136.05
07.11.2018;66.3182;16.36;72.07;125.53
09.11.2018;68.1088;17.36;70.18;176.32
12.11.2018;67.846;20.45;70.12;153.33
13.11.2018;68.1147;20.02;65.47;156.93
14.11.2018;67.0379;21.25;66.12;151.56
15.11.2018;65.892;19.98;66.62;150.81
16.11.2018;65.9801;18.14;66.76;151.79
19.11.2018;65.5405;20.1;66.79;150.83
20.11.2018;66.1682;22.48;62.53;159.46
21.11.2018;65.6668;20.8;63.48;155.76
23.11.2018;66.1953;21.52;58.8;162.39
26.11.2018;67.0954;18.9;60.48;169.29
27.11.2018;67.0611;19.02;60.21;173.7
28.11.2018;66.9647;18.49;58.76;170.51
29.11.2018;66.2124;18.79;59.51;163.4
30.11.2018;66.951;18.07;58.71;163.88
03.12.2018;66.5095;16.44;61.69;103.43
04.12.2018;66.8401;20.74;62.08;141.32
06.12.2018;66.8741;21.19;60.06;138.26
07.12.2018;66.4006;23.23;61.67;125.78
10.12.2018;66.6529;22.64;59.97;152.31
11.12.2018;66.3795;21.76;60.2;157.68
12.12.2018;66.3996;21.46;60.15;152.13
13.12.2018;66.2312;20.65;61.45;147.18
14.12.2018;66.745;21.63;60.28;146.69
17.12.2018;66.7793;24.52;59.61;146.21
18.12.2018;67.2727;25.58;56.26;144.24
19.12.2018;67.4674;25.58;57.24;145.23
20.12.2018;68.3253;28.38;54.35;147.21
21.12.2018;68.8671;30.11;53.82;149.41
24.12.2018;68.5829;36.07;50.47;150.36
26.12.2018;68.6993;30.41;54.47;150.43
27.12.2018;69.5675;29.96;52.16;152.63
28.12.2018;69.5012;28.34;52.2;153.09
03.01.2019;68.6577;25.45;55.95;128.6
04.01.2019;67.7368;21.38;57.06;133.22
08.01.2019;66.9003;20.47;58.72;96.55
