;USDRUB;VIX;BRENT;CDS
10.01.2019;66.9102;19.5;61.68;86.73
11.01.2019;66.8938;18.19;60.48;75.63
14.01.2019;67.0783;19.07;58.99;143.28
15.01.2019;66.9595;18.6;60.64;139.85
16.01.2019;66.372;19.04;61.32;135.91
17.01.2019;66.3653;18.06;61.18;137.64
18.01.2019;66.2722;17.8;62.7;133.46
22.01.2019;66.5341;20.8;61.5;133.42
23.01.2019;66.0805;19.52;61.14;129.51
24.01.2019;65.7634;18.89;61.09;130.98
25.01.2019;65.9938;17.42;61.64;130.76
28.01.2019;66.264;18.87;59.93;130.99
29.01.2019;66.0576;19.13;61.32;131.23
30.01.2019;65.5051;17.66;61.65;133.94
31.01.2019;65.4103;16.57;61.89;129.53
01.02.2019;65.5049;16.14;62.75;156.61
04.02.2019;65.5888;15.73;62.51;133.42
05.02.2019;65.6228;15.57;61.98;127.05
07.02.2019;65.9173;16.37;61.63;111.07
08.02.2019;65.7932;15.72;62.1;105.91
12.02.2019;65.8784;15.43;62.42;70.43
13.02.2019;66.5134;15.65;63.61;138.91
14.02.2019;66.6512;16.22;64.57;147.71
15.02.2019;66.3093;14.91;66.25;143.08
19.02.2019;65.7666;14.88;66.45;140.12
20.02.2019;65.6328;14.02;67.08;138.92
21.02.2019;65.5739;14.46;67.07;138.18
22.02.2019;65.3869;13.51;67.12;133.98
25.02.2019;65.495;14.85;64.76;129.07
26.02.2019;65.6999;15.17;65.21;130.29
27.02.2019;65.7901;14.7;66.39;129.58
28.02.2019;65.9151;14.78;66.03;129.08
01.03.2019;65.9365;13.57;65.07;155.25
04.03.2019;65.7387;14.63;65.67;132.46
05.03.2019;65.7624;14.74;65.86;127.06
06.03.2019;65.9751;15.74;65.99;131.78
07.03.2019;66.2827;16.59;66.3;111.08
12.03.2019;65.6236;13.77;66.67;69.48
13.03.2019;65.3932;13.41;67.55;124.4
14.03.2019;65.514;13.5;67.23;124.64
15.03.2019;64.8075;12.88;67.16;125.12
18.03.2019;64.3651;13.1;67.54;125.63
19.03.2019;64.38;13.56;67.61;124.64
20.03.2019;63.8577;13.91;68.5;135.37
21.03.2019;63.8684;13.63;67.86;132.48
22.03.2019;64.6616;16.48;67.03;135.36
25.03.2019;64.0807;16.33;67.21;129.48
26.03.2019;64.3919;14.68;67.97;129.77
27.03.2019;64.8291;15.15;67.83;138.56
28.03.2019;64.9382;14.43;67.82;136.89
29.03.2019;65.634;13.71;68.39;135.41
01.04.2019;65.1784;13.4;69.01;150.28
02.04.2019;65.299;13.36;69.37;136.18
03.04.2019;65.2355;13.74;69.31;128.33
04.04.2019;65.4796;13.58;69.4;131.47
09.04.2019;64.9032;14.28;70.61;90.15
10.04.2019;64.3223;13.3;71.73;88.69
11.04.2019;64.6097;13.02;70.83;75.62
12.04.2019;64.3497;12.01;71.55;69.43
15.04.2019;64.267;12.32;71.18;131.48
16.04.2019;64.1045;12.18;71.72;131.25
17.04.2019;63.8584;12.6;71.62;128.53
18.04.2019;63.8939;12.09;71.97;129.26
22.04.2019;63.8083;12.42;74.04;129.27
23.04.2019;63.6853;12.28;74.51;126.55
24.04.2019;64.3406;13.14;74.57;126.06
25.04.2019;64.6565;13.25;74.35;126.82
26.04.2019;64.7334;12.73;72.15;126.05
29.04.2019;64.4728;13.11;72.04;124.35
30.04.2019;64.6373;13.12;72.8;124.34
02.05.2019;65.4368;14.42;70.75;131.97
03.05.2019;65.088;12.87;70.85;128.1
06.05.2019;65.2236;15.44;71.24;128.56
07.05.2019;65.3974;19.32;69.88;111.83
08.05.2019;65.0687;19.4;70.37;109.33
13.05.2019;65.4278;20.55;70.23;130.48
14.05.2019;64.945;18.06;71.24;128.8
15.05.2019;64.6534;16.44;71.77;128.53
16.05.2019;64.6215;15.29;72.62;127.09
17.05.2019;64.7683;15.96;72.21;128.07
20.05.2019;64.5266;16.31;71.97;126.6
21.05.2019;64.4213;14.95;72.18;127.09
22.05.2019;64.3877;14.75;70.99;127.07
23.05.2019;64.8495;16.92;67.76;127.76
24.05.2019;64.4809;15.85;68.69;127.59
28.05.2019;64.7077;17.5;70.11;126.58
29.05.2019;64.9661;17.9;69.45;128.81
30.05.2019;65.1893;17.3;66.87;127.32
31.05.2019;65.4306;18.71;64.49;129.55
03.06.2019;65.3445;18.86;61.28;126.12
05.06.2019;65.3773;16.09;60.63;127.05
06.06.2019;65.085;15.93;61.67;128.07
11.06.2019;64.5588;15.99;62.29;74.41
13.06.2019;64.5806;15.82;61.31;123.61
14.06.2019;64.3915;15.28;62.01;122.66
17.06.2019;64.3192;15.35;60.94;122.17
18.06.2019;64.025;15.15;62.14;117.23
19.06.2019;63.7783;14.33;61.82;114.52
20.06.2019;62.91;14.75;64.45;109.36
21.06.2019;63.0073;15.4;65.2;112.31
24.06.2019;62.584;15.26;64.86;112.8
25.06.2019;62.8613;16.28;65.05;116.5
26.06.2019;63.0602;16.21;66.49;116.75
27.06.2019;63.0788;15.82;66.55;113.78
28.06.2019;63.2305;15.08;66.55;113.3
01.07.2019;62.973;14.06;65.06;145.51
02.07.2019;63.311;12.93;62.4;135.41
03.07.2019;63.322;12.57;63.82;126.6
05.07.2019;63.8159;13.28;64.23;128.54
08.07.2019;63.6823;13.96;64.11;111.55
10.07.2019;63.1755;13.03;67.01;88.19
11.07.2019;62.8166;12.93;66.52;72.88
15.07.2019;62.6628;12.68;66.48;106.4
16.07.2019;63.0391;12.86;64.35;103.94
17.07.2019;62.9353;13.97;63.66;104.92
18.07.2019;62.8087;13.53;61.93;105.16
19.07.2019;63.0295;14.45;62.47;104.43
22.07.2019;63.096;13.53;63.26;104.42
23.07.2019;63.1609;12.61;63.83;104.42
24.07.2019;63.2936;12.07;63.18;101.96
25.07.2019;63.2336;12.74;63.39;100.48
26.07.2019;63.3663;12.16;63.46;100.48
29.07.2019;63.4357;12.83;63.71;99.99
30.07.2019;63.5067;13.94;64.72;99.99
31.07.2019;63.6284;16.12;65.17;98.51
01.08.2019;64.3518;17.87;60.5;146.49
02.08.2019;65.2713;17.61;61.89;138.39
05.08.2019;65.5195;24.59;59.81;128.31
07.08.2019;65.3237;19.49;56.23;111.33
08.08.2019;65.0435;16.91;57.38;107.87
13.08.2019;64.9112;17.52;61.3;106.4
14.08.2019;66.0531;22.1;59.48;105.4
15.08.2019;66.0533;21.18;58.23;104.91
16.08.2019;66.5148;18.47;58.64;102.46
19.08.2019;66.8987;16.88;59.74;101.96
20.08.2019;66.5455;17.5;60.03;101.96
21.08.2019;65.754;15.8;60.3;101.72
22.08.2019;65.6081;16.68;59.92;101.22
23.08.2019;65.999;19.87;59.34;101.22
26.08.2019;66.0593;19.32;58.7;101.22
27.08.2019;66.4352;20.31;59.51;101.22
28.08.2019;66.7779;19.35;60.49;101.96
29.08.2019;66.5718;17.88;61.08;100.98
30.08.2019;66.7657;18.98;60.43;99.25
04.09.2019;66.2255;17.33;60.7;130.73
05.09.2019;66.2335;16.27;60.95;130
09.09.2019;65.5344;15.27;62.59;86.2
10.09.2019;65.4233;15.2;62.38;89.17
12.09.2019;64.7151;14.22;60.38;65.51
13.09.2019;64.3403;13.74;60.22;78.8
16.09.2019;64.0405;14.67;69.02;77.36
17.09.2019;64.3652;14.44;64.55;77.34
18.09.2019;64.163;13.95;63.6;76.35
19.09.2019;63.9748;14.05;64.4;75.37
20.09.2019;64.02;15.32;64.28;79.82
23.09.2019;63.8469;14.91;64.77;79.83
24.09.2019;63.9902;17.05;63.1;80.82
25.09.2019;64.1506;15.96;62.39;81.28
26.09.2019;64.2124;16.07;62.74;81.29
27.09.2019;64.6841;17.22;61.91;82.05
30.09.2019;64.8569;16.24;60.78;84.75
01.10.2019;65.2647;18.56;58.89;144.77
04.10.2019;64.6288;17.04;58.37;130.98
07.10.2019;64.9596;17.86;58.35;108.86
09.10.2019;64.8895;18.64;58.32;86.2
10.10.2019;64.4582;17.57;59.1;88.18
14.10.2019;64.295;14.57;59.35;85.74
15.10.2019;64.2749;13.54;58.74;82.04
16.10.2019;64.0773;13.68;59.42;79.85
17.10.2019;64.1176;13.79;59.91;77.12
18.10.2019;63.7651;14.25;59.42;75.9
21.10.2019;63.7151;14;58.96;75.39
22.10.2019;63.7282;14.46;59.7;75.41
23.10.2019;63.9333;14.01;61.17;75.41
24.10.2019;64.0693;13.71;61.67;75.4
25.10.2019;63.8639;12.65;62.02;75.39
28.10.2019;63.752;13.11;61.57;75.39
29.10.2019;63.9463;13.2;61.59;75.4
30.10.2019;63.8536;12.33;60.61;75.66
31.10.2019;64.1328;13.22;60.23;75.67
01.11.2019;63.5244;12.3;61.69;142.53
06.11.2019;63.8725;12.62;61.74;123.14
07.11.2019;63.5284;12.73;62.29;105.91
11.11.2019;63.8874;12.69;62.18;72.92
12.11.2019;64.2272;12.68;62.06;63.06
13.11.2019;64.3456;13;62.37;74.16
14.11.2019;63.9828;13.05;62.28;74.17
15.11.2019;63.7628;12.05;63.3;72.91
18.11.2019;63.8278;12.46;62.44;72.92
19.11.2019;63.8192;12.86;60.91;73.41
20.11.2019;63.8991;12.78;62.4;73.42
21.11.2019;63.7094;13.13;63.97;70.43
22.11.2019;63.8623;12.34;63.39;70.43
25.11.2019;63.9381;11.87;63.65;70.43
26.11.2019;63.9516;11.54;64.27;70.44
27.11.2019;63.9615;11.75;64.06;70.42
29.11.2019;64.3195;12.62;62.43;70.43
02.12.2019;64.1748;14.91;60.92;135.45
03.12.2019;64.1502;15.96;60.82;123.64
04.12.2019;63.9429;14.8;63;132.49
06.12.2019;63.7533;13.62;64.39;123.38
09.12.2019;63.5847;15.86;64.25;78.8
11.12.2019;63.2695;14.99;63.72;72.93
12.12.2019;62.8402;13.94;64.2;61.51
13.12.2019;62.8624;12.63;65.22;56.17
16.12.2019;62.4428;12.14;65.34;55.12
17.12.2019;62.4038;12.29;66.1;54.64
18.12.2019;62.661;12.58;66.17;57.34
19.12.2019;62.4133;12.5;66.54;56.87
20.12.2019;62.2634;12.51;66.14;57.1
23.12.2019;62.268;12.61;66.39;56.85
24.12.2019;61.9669;12.67;67.2;56.38
26.12.2019;62.2138;12.65;67.92;56.36
27.12.2019;62.0332;13.43;68.16;55.88
30.12.2019;61.9863;14.82;68.44;55.6
06.01.2020;61.8227;13.85;68.91;114.76
09.01.2020;61.283;12.54;65.37;89.63
10.01.2020;61.0548;12.56;64.98;119.69
13.01.2020;61.2727;12.32;64.2;59.53
14.01.2020;61.4394;12.39;64.49;61.03
15.01.2020;61.4315;12.42;64;62.01
16.01.2020;61.6574;12.32;64.62;60.26
17.01.2020;61.5573;12.1;64.85;60.27
21.01.2020;61.8802;12.85;64.59;61.52
22.01.2020;61.8397;12.91;63.21;61.99
23.01.2020;61.902;12.98;62.04;63.48
24.01.2020;62.0857;14.56;60.69;63.49
27.01.2020;62.9797;18.23;59.32;67.94
28.01.2020;62.2825;16.28;59.51;64.42
29.01.2020;62.5451;16.39;59.81;65.21
30.01.2020;63.2759;15.49;58.29;64.98
31.01.2020;63.9203;18.84;58.16;65.47
03.02.2020;63.715;17.97;54.45;81.27
04.02.2020;63.1093;16.05;53.96;180.9
06.02.2020;63.3488;14.96;54.93;106.15
07.02.2020;64.11;15.47;54.47;97.78
10.02.2020;64.1332;15.04;53.27;124.12
11.02.2020;63.3759;15.18;54.01;108.856
12.02.2020;63.2143;13.74;55.79;76.82
13.02.2020;63.6413;14.15;56.34;60.98
14.02.2020;63.5556;13.68;57.32;59.26
18.02.2020;63.8115;14.83;57.75;60.52
19.02.2020;63.571;14.38;59.12;59
20.02.2020;64.2038;15.56;59.31;61.74
21.02.2020;64.0561;17.08;58.5;61.76
25.02.2020;65.3726;27.85;54.95;66.91
26.02.2020;65.4708;27.56;53.43;67.89
27.02.2020;66.0217;39.16;52.18;75.36
28.02.2020;66.8806;40.11;50.52;87.2
02.03.2020;66.4319;33.42;51.9;64.92
03.03.2020;65.9881;36.82;51.86;77.39
04.03.2020;66.2666;31.99;51.13;178.45
06.03.2020;68.5685;41.94;45.27;93.6
11.03.2020;72.9375;53.9;35.79;102.95
12.03.2020;74.8742;75.47;33.22;73.86
13.03.2020;72.6133;57.83;33.85;210.23
16.03.2020;74.6596;82.69;30.05;230.7
17.03.2020;75.4362;75.91;28.73;233.15
18.03.2020;80.8692;76.45;24.88;296.6
19.03.2020;79.1566;72;28.47;300.95
20.03.2020;79.9236;66.04;26.98;261.18
23.03.2020;79.5936;61.59;27.03;281.48
24.03.2020;78.2965;61.67;27.15;250.68
25.03.2020;78.2023;63.95;27.39;213.74
26.03.2020;77.4751;61;26.34;173.55
27.03.2020;78.8122;65.54;24.93;198.06
30.03.2020;79.3378;57.08;22.76;212.83
31.03.2020;78.4426;53.54;22.74;193.17
02.04.2020;77.2349;50.91;29.94;62.67
03.04.2020;76.4918;46.8;34.11;77.79
06.04.2020;76.0059;45.24;33.05;94.093
08.04.2020;74.9406;43.35;32.84;102.95
09.04.2020;74.2565;41.67;31.48;102.22
13.04.2020;73.6013;41.17;31.74;151.52
14.04.2020;72.9953;37.76;29.6;158.86
15.04.2020;74.8437;40.84;27.69;176.53
16.04.2020;74.1841;40.11;27.82;183.47
17.04.2020;73.958;38.15;28.08;173.15
20.04.2020;75.5185;43.83;25.57;174.11
21.04.2020;77.0694;45.41;19.33;187.35
22.04.2020;75.9065;41.98;20.37;182.48
23.04.2020;74.7727;41.38;21.33;175.11
24.04.2020;74.5651;35.93;21.44;175.13
27.04.2020;74.4935;33.29;19.99;176.17
28.04.2020;74.1033;33.57;20.46;177.58
29.04.2020;73.0162;31.23;22.54;163.88
30.04.2020;74.3813;34.15;25.27;168.82
05.05.2020;73.7551;33.61;30.97;162.44
06.05.2020;74.5643;34.12;29.72;80.29
08.05.2020;73.4267;27.98;30.97;100.24
13.05.2020;73.929;35.28;29.19;143.76
14.05.2020;73.4875;32.61;31.13;154.58
15.05.2020;73.616;31.89;32.5;151.15
18.05.2020;72.6718;29.3;34.81;134.44
19.05.2020;72.4881;30.53;34.65;133.44
20.05.2020;71.118;27.99;35.75;131.98
21.05.2020;70.9631;29.53;36.06;128.05
22.05.2020;71.6123;28.16;35.13;128.54
26.05.2020;70.7948;28.01;36.17;120.17
27.05.2020;71.0038;27.62;34.74;121.16
28.05.2020;70.4928;28.59;35.29;120.66
29.05.2020;70.1445;27.51;35.33;116.72
01.06.2020;69.1249;28.23;38.32;60.54
02.06.2020;68.6754;26.84;39.57;60.49
03.06.2020;68.6504;25.66;39.79;106.89
04.06.2020;69.1601;25.81;39.99;171.15
05.06.2020;68.686;24.52;42.3;162.44
08.06.2020;68.1966;25.81;40.8;99.5
10.06.2020;68.4949;27.57;41.73;113.28
11.06.2020;70.2013;40.79;38.55;90.64
15.06.2020;69.5536;34.4;39.72;98.52
16.06.2020;69.6567;33.67;40.96;91.13
17.06.2020;69.7446;33.47;40.71;94.09
18.06.2020;69.8744;32.94;41.51;94.58
19.06.2020;69.446;35.12;42.19;91.13
22.06.2020;69.1003;31.77;43.08;93.1
23.06.2020;68.8651;31.37;42.63;90.64
25.06.2020;69.0183;32.22;41.05;101.47
26.06.2020;69.7955;34.73;41.02;102.462
29.06.2020;69.998;31.78;41.71;108.37
30.06.2020;71.1734;30.43;41.15;109.85
02.07.2020;70.5747;27.68;43.14;64.45
07.07.2020;71.4936;29.43;43.08;99.01
08.07.2020;71.1138;28.08;43.29;97.28
09.07.2020;70.9414;29.26;42.35;103.7
10.07.2020;70.7118;27.29;43.24;112.31
13.07.2020;70.9912;32.19;42.72;101.97
14.07.2020;70.8703;29.52;42.9;101.478
15.07.2020;70.9881;27.76;43.79;98.52
16.07.2020;71.592;28;43.37;100.98
17.07.2020;71.8825;25.68;43.14;101.23
20.07.2020;71.3428;24.46;43.28;99.99
21.07.2020;70.7443;24.84;44.32;97.53
22.07.2020;71.0675;24.32;44.29;94.08
23.07.2020;71.4585;26.08;43.31;89.64
24.07.2020;71.729;25.84;43.34;95.06
27.07.2020;71.565;24.74;43.41;92.11
28.07.2020;72.5804;25.44;43.22;94.57
29.07.2020;72.581;24.1;43.75;94.57
30.07.2020;73.1543;24.76;42.94;105.42
31.07.2020;74.4114;24.46;43.3;104.684
04.08.2020;73.5325;23.76;44.43;165.27
05.08.2020;72.8745;22.99;45.17;159.03
06.08.2020;73.2782;22.65;45.09;80.31
07.08.2020;73.717;22.21;44.4;99.01
10.08.2020;73.4667;22.13;44.99;110.82
12.08.2020;73.7116;22.28;45.43;76.32
13.08.2020;72.9555;22.13;44.96;83.72
14.08.2020;72.8558;22.05;44.8;91.61
17.08.2020;73.7015;21.35;45.37;100.49
18.08.2020;73.1634;21.51;45.46;97.53
19.08.2020;73.292;22.54;45.37;96.79
20.08.2020;73.7823;22.72;44.9;102.95
21.08.2020;74.7995;22.54;44.35;105.91
24.08.2020;74.6401;22.37;45.13;105.92
25.08.2020;75.3312;22.03;45.86;106.9
26.08.2020;75.3995;23.27;45.64;105.92
27.08.2020;74.9588;24.47;45.09;102.22
28.08.2020;74.0056;22.96;45.05;100.49
31.08.2020;74.0718;26.41;45.28;100.49
01.09.2020;73.5765;26.12;45.58;59.07
03.09.2020;75.268;33.6;44.07;106.89
04.09.2020;75.4087;30.75;42.66;151.49
09.09.2020;75.3163;28.81;40.79;102.96
10.09.2020;75.2048;29.71;40.06;103.44
11.09.2020;75.0956;26.87;39.83;79.53
14.09.2020;75.2574;25.85;39.61;104.44
15.09.2020;75.0223;25.59;40.53;99.5
16.09.2020;74.9778;26.04;42.22;97.53
17.09.2020;75.2033;26.46;43.3;102.96
18.09.2020;75.744;25.83;43.15;102.96
21.09.2020;76.1224;27.78;41.44;122.16
22.09.2020;76.0992;26.86;41.72;120.68
23.09.2020;77.0808;28.58;41.77;122.66
24.09.2020;77.1487;28.51;41.94;130.54
25.09.2020;78.2164;26.38;41.92;130.04
28.09.2020;79.0566;26.19;42.43;130.05
29.09.2020;79.0732;26.27;41.03;128.08
30.09.2020;77.6319;26.37;40.95;124.38
01.10.2020;77.3346;26.7;40.93;61.51
02.10.2020;78.1851;27.63;39.27;66.17
06.10.2020;78.449;29.48;42.65;88.68
07.10.2020;78.032;28.06;41.99;103.94
08.10.2020;77.3714;26.36;43.34;91.61
09.10.2020;76.7675;25;42.85;100.98
12.10.2020;77.1449;25.07;41.72;75.33
13.10.2020;77.0491;26.07;42.45;102.46
14.10.2020;77.6328;26.4;43.32;103.44
15.10.2020;78.0885;26.97;43.16;105.41
16.10.2020;77.8938;27.41;42.93;101.48
19.10.2020;77.65;29.18;42.62;95.32
20.10.2020;77.3423;29.35;43.16;94.83
21.10.2020;76.7229;28.65;41.73;89.91
22.10.2020;76.6168;28.11;42.46;93.84
23.10.2020;76.1235;27.55;41.77;93.6
26.10.2020;76.495;32.46;40.46;99.01
27.10.2020;77.3059;33.35;41.2;98.52
28.10.2020;79.2242;40.28;39.12;105.41
29.10.2020;78.8685;37.59;37.65;105.41
30.10.2020;79.5257;38.02;37.46;105.9
02.11.2020;80.5386;37.13;38.97;60.95
03.11.2020;79.3552;35.55;39.71;186.54
05.11.2020;77.0264;27.58;40.93;153.63
06.11.2020;77.4158;24.86;39.45;99.99
09.11.2020;76.3064;25.75;42.4;100.98
11.11.2020;77.1139;23.45;43.8;75.149
12.11.2020;77.3496;25.35;43.53;75.82
13.11.2020;77.4023;23.1;42.78;81.28
16.11.2020;76.1698;22.45;43.82;79.56
17.11.2020;76.2305;22.71;43.75;81.28
18.11.2020;76.0511;23.84;44.34;79.8
19.11.2020;76.0553;23.11;44.2;81.28
20.11.2020;76.1924;23.7;44.96;81.28
23.11.2020;76.1755;22.66;46.06;81.27
24.11.2020;75.4715;21.64;47.86;77.82
25.11.2020;75.5406;21.25;48.61;80.78
26.11.2020;75.7072;21.25;47.8;80.78
27.11.2020;75.8605;20.84;48.18;80.29
30.11.2020;76.4033;20.57;47.59;80.78
02.12.2020;75.0718;21.17;48.25;59.46
03.12.2020;74.4431;21.28;48.71;247.58
08.12.2020;73.5166;20.68;48.84;82.73
10.12.2020;73.0484;22.52;50.25;101.97
11.12.2020;72.9572;23.31;49.97;80.8015
14.12.2020;73.8683;24.72;50.29;75.81
15.12.2020;73.3824;22.89;50.76;75.81
16.12.2020;73.3497;22.5;51.08;76.3
17.12.2020;72.862;21.93;51.5;76.8
18.12.2020;73.3477;21.57;52.26;84.7
21.12.2020;74.8058;25.16;50.91;92.1
22.12.2020;75.8958;24.23;50.08;92.1
23.12.2020;75.0744;23.31;51.2;91.11
24.12.2020;73.8873;21.53;51.29;91.11
28.12.2020;73.757;21.7;50.86;91.11
29.12.2020;74.0354;23.08;51.09;90.62
30.12.2020;74.4121;22.77;51.34;89.14
04.01.2021;74.3051;26.97;51.09;109.85
06.01.2021;73.9221;25.07;54.3;98.02
13.01.2021;73.7649;22.21;56.06;87.17
14.01.2021;73.2179;23.25;56.42;85.68
15.01.2021;73.6309;24.34;55.1;89.63
19.01.2021;73.6709;23.24;55.9;91.11
20.01.2021;73.5241;21.58;56.08;89.63
21.01.2021;73.834;21.32;56.1;90.12
22.01.2021;75.2899;21.91;55.41;95.55
25.01.2021;75.346;23.19;55.88;97.53
26.01.2021;75.0963;23.02;55.91;96.54
27.01.2021;75.8464;37.21;55.81;97.53
28.01.2021;75.9592;30.21;55.53;97.03
29.01.2021;75.7404;33.09;55.88;96.54
02.02.2021;76.224;25.56;57.46;95.3
03.02.2021;75.9423;22.91;58.46;87.15
04.02.2021;75.5065;21.77;58.84;112.8
16.02.2021;73.6533;21.46;63.35;84.68
17.02.2021;73.7194;21.5;64.34;86.17
18.02.2021;73.9036;22.49;63.93;85.18
19.02.2021;74.1116;22.05;62.91;85.17
22.02.2021;74.313;23.45;65.24;85.919
24.02.2021;73.5305;21.34;67.04;84.43
25.02.2021;74.7301;28.89;66.88;86.64
26.02.2021;74.6196;27.95;66.13;94.08
02.03.2021;73.8165;24.1;62.7;92.59
03.03.2021;73.9755;26.67;64.07;88.14
05.03.2021;74.2287;24.66;69.36;98.52
15.03.2021;72.817;20.03;68.88;91.11
16.03.2021;72.8728;19.79;68.39;91.11
17.03.2021;73.6311;19.23;68;91.11
18.03.2021;74.3129;21.58;63.28;100
19.03.2021;74.1213;20.95;64.53;100
22.03.2021;74.9227;18.88;64.62;107.39
23.03.2021;76.3799;20.3;60.79;108.86
24.03.2021;76.5795;21.2;64.41;112.8
25.03.2021;76.187;19.81;61.95;112.81
26.03.2021;75.6633;18.86;64.57;112.8
29.03.2021;75.6648;20.74;64.98;112.8
30.03.2021;75.8495;19.61;64.14;112.8
31.03.2021;75.6987;19.4;63.54;112.81
01.04.2021;76.2673;17.33;64.86;87.168
05.04.2021;76.3881;17.91;62.15;98.52
06.04.2021;77.2618;18.12;62.74;97.03
13.04.2021;75.9373;16.65;63.67;116.74
14.04.2021;75.8828;16.99;66.58;111.82
15.04.2021;76.3372;16.57;66.94;104.92
16.04.2021;75.8268;16.25;66.77;104.92
19.04.2021;76.3583;17.29;67.05;100.98
20.04.2021;76.8116;18.68;66.57;100.98
21.04.2021;76.6218;17.5;65.32;111.82
22.04.2021;75.4239;18.71;65.4;109.85
23.04.2021;74.9806;17.33;66.11;103.94
26.04.2021;75.0048;17.64;65.65;100.98
27.04.2021;74.9065;17.56;66.42;99.01
28.04.2021;74.4065;17.28;67.27;99.01
29.04.2021;74.63;17.61;68.56;99.01
30.04.2021;75.2073;18.61;67.25;98.52
04.05.2021;74.9514;19.48;68.88;112.8
05.05.2021;74.8614;19.15;68.96;98.52
07.05.2021;73.7955;16.69;68.28;86.19
13.05.2021;74.0554;23.13;67.05;95.07
14.05.2021;74.0079;18.81;68.71;95.06
17.05.2021;73.8023;19.72;69.46;93.09
18.05.2021;73.7118;21.34;68.71;93.09
19.05.2021;73.7722;22.18;66.66;93.09
20.05.2021;73.5218;20.67;65.11;96.05
21.05.2021;73.6222;20.15;66.44;93.09
24.05.2021;73.47;18.4;68.46;95.06
25.05.2021;73.5014;18.84;68.65;97.04
26.05.2021;73.5012;17.36;68.87;100
27.05.2021;73.4885;16.74;69.46;100
28.05.2021;73.1646;16.76;69.63;98.02
01.06.2021;73.511;17.9;70.25;88.64
04.06.2021;72.7878;16.42;71.89;112.8
07.06.2021;72.8164;16.42;71.49;86.19
14.06.2021;72.1015;16.39;72.86;90.12
15.06.2021;72.1801;17.02;73.99;92.59
16.06.2021;72.6047;18.15;74.39;100
17.06.2021;72.3255;17.75;73.08;90.12
18.06.2021;72.8175;20.7;73.51;90.13
21.06.2021;73.1372;17.89;74.9;90.14
22.06.2021;72.8844;16.66;74.81;90.14
23.06.2021;72.6076;16.32;75.19;89.15
24.06.2021;72.3227;15.97;75.56;88.16
25.06.2021;72.2047;15.62;76.18;88.16
28.06.2021;72.1155;15.76;74.68;88.16
29.06.2021;72.7672;16.02;74.76;88.16
30.06.2021;73.1522;15.83;75.13;88.16
01.07.2021;73.4087;15.48;75.84;89.63
06.07.2021;74.4429;16.44;74.53;92.59